*************************************************
******************* ORCA 6.1.0-f.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0-f.0"
              H      0.066140414687   -2.313024787920  -15.108360440700
              H     -7.158282595294   -7.237651092918  -11.946848618650
              H     -2.337591227661   -5.024781790097  -18.018538686939
              H     -5.816577040210   -9.620595747793  -16.433058460579
              N      1.950197370207   -7.060016836330   -9.562014237642
              C      3.737878292896   -8.889271733966  -10.586245802227
              C      3.050017980149   -9.592249855784  -13.296113078270
              O      2.118382996126  -11.659610246294  -13.819567217366
              C      3.804018707583  -11.260878032037   -8.936514887314
              C      5.980983213861  -12.999426075244   -9.605477938722
              O      8.044564152103  -12.685731537013   -8.505657328780
              O      5.621935248416  -14.673723429899  -11.230642413894
              H      0.188972613392   -7.570242892489   -9.291783400491
              H      5.587920178005   -8.027556616897  -10.582466349959
              H      3.996770773243  -10.709078000932   -6.980648338705
              H      2.057911759840  -12.288889048890   -9.176510106322
              N      3.514890609094   -7.834804551238  -15.061117287352
              C      2.957421399587   -8.225977860959  -17.746418123654
              C      4.707307799598  -10.170506052764  -18.955842849364
              O      4.157397494627  -11.164501999207  -20.983518991062
              C      3.392058410389   -5.612486617746  -18.908599696016
              C      5.215644129623   -4.352039286421  -17.173831105076
              C      4.624159849705   -5.329027697658  -14.571678218667
              H      1.016672660050   -8.787226522734  -18.035546222144
              H      4.168735851430   -5.820356492477  -20.786987473134
              H      1.625164475172   -4.597703683830  -18.999306550444
              H      7.124267524883   -4.841478355106  -17.697285244173
              H      4.952972197008   -2.328142596991  -17.245640698165
              H      6.330582548636   -5.489654419041  -13.466188430323
              H      3.278674842353   -4.108264615145  -13.641932960778
              N      6.816242165054  -10.701519096396  -17.697285244173
              C      8.645497062690  -12.526994541764  -18.653486667937
              C      7.441741515382  -15.131037154307  -18.946394218694
              O      7.226312736115  -16.121253648482  -21.040210775079
              C     10.924506780199  -12.687621263147  -16.880923554319
              C     12.850137710665  -14.669943977631  -17.663270173762
              C     15.512761833360  -14.006650104624  -16.837459853238
              O     16.729745463605  -12.447626044139  -18.124363350439
              O     16.376366676562  -15.045999478281  -14.902380292103
              H      7.148833964624   -9.843583431596  -16.089128304206
              H      9.272886139152  -11.884487656231  -20.484631291706
              H     11.854252038088  -10.871594448449  -16.839349579372
              H     10.264992359460  -13.139265809154  -15.004425503335
              H     12.332352749970  -16.453845448052  -16.818562591899
              H     12.821791818656  -14.847578234219  -19.694725767727
              N      6.659394895938  -16.232747490384  -16.828011222569
              C      5.482095514506  -18.723406534892  -16.845018757774
              C      2.709867276043  -18.555220908973  -17.610357842012
              O      1.980432988349  -19.424494930577  -19.639923709844
              C      5.671068127898  -20.004640853690  -14.239086419097
              O      8.265662109772  -20.240856620431  -13.507762405269
              C      4.438966688581  -22.601124561698  -14.284439846311
              H      6.884272305875  -15.348355659708  -15.216074830334
              H      6.476091460948  -19.879918928852  -18.201842121929
              H      4.695969442794  -18.844349007463  -12.869034972004
              H      4.161176946895  -23.186939663214  -16.217629681312
              H      2.634278230686  -22.516086885672  -13.335797327082
              H      5.644611962023  -23.942830116782  -13.332017874814
              H      9.310680661830  -18.878364077873  -14.324124095123
              N      1.171630203031  -17.430833859290  -15.971965283902
              C     -1.502332276467  -17.168161926675  -16.514316684338
              C     -3.116158394836  -17.289104399246  -14.150269290802
              O     -5.130606453596  -18.455065423875  -14.144600112401
              H      1.861380241912  -16.773209164685  -14.382705605275
              H     -1.817916540832  -15.376701551717  -17.436503037691
              H     -2.069250116644  -18.670494203142  -17.774764015663
              N     -2.229876838027  -16.085348851938  -12.132041779774
              C     -3.601818011254  -16.066451590598   -9.743427946498
              C     -4.017557760717  -13.373591849761   -8.806123784073
              O     -2.233656290295  -11.897715739168   -8.598253909342
              C     -2.188302863081  -17.576342771602   -7.694964817327
              O     -1.494773371932  -20.010310032092   -8.653055967225
              C     -3.819136516655  -17.888147583699   -5.347924958997
              H     -0.614160993524  -15.189618664459  -12.252984252345
              H     -5.417844825952  -16.947063969006  -10.051453306327
              H     -0.496997973221  -16.554000933150   -7.182849035035
              H     -5.769333886862  -18.113024993635   -5.899724990102
              H     -3.632053629397  -16.236526942651   -4.164956399162
              H     -3.210644701532  -19.537878498612   -4.312355037608
              H     -0.188972613392  -19.834565501637  -10.023107414318
              N     -6.381605154252  -12.749982225567   -8.242985396164
              C     -7.031670944321  -10.232867015184   -7.324578495079
              C     -5.979093487727   -9.800119730516   -4.677072181455
              O     -7.122377798749  -10.567348540888   -2.802463856605
              C     -9.900275215613   -9.877598502006   -7.317019590543
              C    -10.733644440673   -7.443631241516   -8.503767602646
              C    -12.330463023836   -7.167731225963  -10.512546483004
              C    -10.007989605247   -4.947303018606   -7.757325779747
              N    -12.640378109799   -4.648726289446  -11.058677335707
              C    -11.238201318430   -3.248439224211   -9.395718337856
              C     -8.441406640226   -3.981652964172   -5.863820193558
              C    -10.945293767672   -0.640617159399   -9.195407367661
              C     -8.154168267870   -1.392728160700   -5.667288675630
              C     -9.401387516258    0.253223301945   -7.324578495079
              H     -7.725200435470  -14.010429556892   -8.447075818628
              H     -6.198301719262   -8.870374472626   -8.596364183208
              H    -10.765769784949  -11.410166396617   -8.348810059664
              H    -10.569238267022   -9.900275215613   -5.387609207809
              H    -13.203516497708   -8.719196381913  -11.506542429447
              H    -13.700514470929   -3.966535155101  -12.419280152130
              H     -7.464418228989   -5.219423581890   -4.569357791822
              H    -11.895826013034    0.653845242337  -10.455854698986
              H     -6.950412720562   -0.612271267390   -4.215979004778
              H     -9.121708048438    2.260112456170   -7.099701085142
              N     -3.798349529182   -8.566128565065   -4.539122173679
              C     -2.590814529606   -8.035115521433   -2.120272722260
              C     -2.692859740838   -5.219423581890   -1.513670633271
              O     -2.864824819025   -4.478650937393    0.682191134346
              C      0.156847269115   -8.936514887314   -2.150508340402
              C      0.485659616418  -11.636933532687   -1.279344592665
              C      0.531013043632  -12.234086991006    1.277454866531
              C      0.748331549033  -13.592800081296   -3.012223457470
              C      0.831479498925  -14.700179595773    2.082478199581
              C      1.046908278192  -16.062672138331   -2.224207659625
              C      1.088482253139  -16.606913264900    0.325032895034
              O      1.387058982298  -19.065446965132    1.118717871281
              H     -2.978208387060   -8.001100451023   -6.100035960298
              H     -3.605597463522   -9.059347086018   -0.674632229810
              H      0.882502104541   -8.800454605671   -4.051572831127
              H      1.264226783593   -7.740318244541   -0.922186353354
              H      0.328812347302  -10.735534166807    2.649396039758
              H      0.714316478622  -13.160052796628   -5.007774254891
              H      0.863604843202  -15.127257702040    4.078028997002
              H      1.249108974522  -17.557445510262   -3.599928285120
              O     -2.630498778418   -3.382609779719   -2.944193316649
              H      0.941083614693  -20.231407989761   -0.296687003026
$End
